Case1.X,Case1.Y,Case2.X,Case2.Y,Case3.X,Case3.Y,Case4.X,Case4.Y
0.583996265,4.019963283,0.922241739,1.577069136,0.149469868,0.967645788,-0.860473885,1.094304211
0.666706331,4.102195437,0.865607066,2.805232242,-0.571150225,0.737349799,0.974059728,0.93801825
-0.337643241,-1.282987638,-0.099870644,-0.279914047,-0.107832317,0.885486462,0.357061687,0.642232342
-0.202576537,0.287400495,0.116120372,0.240601704,0.579736072,1.137646333,1.56899935,1.443225613
0.23739597,3.27809461,0.465387912,1.796933887,-0.325539379,0.977873639,-1.925321595,0.84321505
-0.047641798,1.36291277,-1.033361805,1.358050585,-0.181875893,1.071181114,2.589055003,1.208404577
0.212802246,0.123650443,0.063182279,0.611752376,0.701164057,1.336522317,1.18172093,1.110127243
0.015862322,-0.15378556,-1.502061602,0.35270838,0.110588494,1.131320272,1.301570573,0.816928227
0.321065717,5.663361718,-0.24844314,2.332144805,0.49612461,1.165456816,-1.260893859,0.679810337
-0.111864043,-3.354342532,-0.606246099,-1.111154043,-0.196961717,0.97561644,-0.102031814,0.964480718
0.33768818,-0.456370154,0.76237616,2.835800076,1.20733608,1.842719406,1.204192411,1.418940359
0.531143291,-1.994835682,-0.618145033,0.279623988,0.113537922,0.898297384,0.825847394,1.065849517
0.945222639,3.182396195,0.205586502,1.146767538,-0.515011914,1.355662512,0.32205926,1.282633947
0.008705318,-0.599667004,-0.0748692,1.054092892,0.218506259,0.930882304,0.032961151,1.059270782
0.195202094,-1.834834735,-1.65695018,0.204909864,-0.589948179,1.10966,0.460492027,0.932449129
-0.087972815,2.803650359,0.043484784,0.651952203,-0.490236401,0.946799344,0.94371378,0.750632342
-0.37329673,3.010916306,0.749727939,0.903695074,0.545880455,1.59827841,-0.883607808,1.259439407
-0.203961812,2.683779912,-0.374644045,1.305861609,-0.548639823,0.790115902,-0.096958205,1.158813435
0.173443703,2.038927734,-0.922561853,1.425503378,0.468921474,1.434690009,-0.854421519,0.943559374
-0.46627998,0.010256232,1.053056105,0.544285861,-0.441548926,0.862399612,-1.353126029,1.165894726
-0.391399187,3.271294281,-0.381211318,-0.019133424,-0.241860563,0.949481323,-0.795521356,1.408301273
-0.140433869,1.293122972,-0.457689632,1.311583461,-0.197392549,0.750634336,0.522699469,0.878353222
0.043762378,0.330203054,-0.286726836,-0.218854884,-0.00990676,1.332086685,-0.32054762,0.966931228
0.137279573,4.316318379,-0.378031126,0.96118425,-0.112583931,0.662125307,-0.980621202,1.045445112
-0.953978008,1.908317575,0.066538602,0.754254946,0.34811609,1.472792987,1.320113354,1.233525285
-0.130584374,0.398582695,-0.119511953,0.503575231,0.834295073,1.12957098,-2.552830986,1.017732038
-0.143868527,2.407173264,0.788497108,0.831369581,-0.502776943,1.596423124,-0.192968973,0.767487905
-0.211774936,1.630422868,-1.272837392,-0.375979835,0.199198819,1.737641114,-1.706620188,0.579108924
-0.169730462,2.582195951,-0.207370265,0.383717728,0.711225277,1.359942622,0.7176794,1.131184455
-0.157454891,1.667770621,0.025098524,1.917997203,-0.502838183,1.179706292,-1.374809964,0.755153154
0.361673785,4.81159817,0.970686184,1.631768851,-0.093146867,0.758450909,0.223120014,1.053002206
-0.248225012,-1.984429506,-0.586409824,1.353247075,0.337889151,1.287043568,0.986733569,0.753742604
0.382483858,1.432743669,0.912479739,1.814722301,-0.077571882,0.814758931,1.139813725,1.561732478
-0.683718747,-1.917331275,-0.412421144,-0.759774299,0.411336843,0.707761984,-1.528278282,0.577622352
-0.359432094,-0.530785893,-0.402944395,0.791862625,-0.376268852,0.944166451,0.788270012,0.890237889
0.281600541,0.493375226,-0.304958565,0.638304311,-0.056869517,1.087536232,-0.761017313,1.051547703
0.247982373,3.597396238,0.050880452,0.420522042,-0.013824905,1.163624489,1.630108871,1.027018131
-0.343096061,-3.399526398,0.386299245,2.004670024,0.691755255,1.817471408,-0.857203309,0.911277093
0.494673953,0.126383645,0.675546133,1.158427345,0.017630355,0.799664141,-0.1881736,1.046815207
-0.179322567,1.028127751,1.288650524,1.90190586,0.409290758,1.193381949,-1.576551917,0.650269105
0.079726538,1.213221617,0.199306657,0.427853266,0.003464855,1.919045184,-0.731224478,0.652241749
0.041421999,-0.006315079,0.817799844,1.479504971,0.931909177,1.290592463,1.590795098,1.044368307
0.132593374,4.660099873,0.778237762,3.138686894,-0.247426819,1.395146513,0.001380232,0.655442933
0.303396234,-3.466139579,-0.463954716,0.798640307,-0.272753378,0.722250332,0.373323702,0.757061727
-0.278252047,0.305115395,-0.180028476,1.076443851,0.43076088,0.8961371,-0.264598008,0.967359948
-0.41404364,0.510163968,-1.450286912,-0.021628644,-0.858410507,0.27362183,-1.049270846,1.223433351
-0.190626784,0.209924833,0.509863426,2.316871735,0.114852272,0.92095172,0.165922433,1.105584348
-0.059491473,5.591459216,-0.294021123,0.057635115,0.2564447,0.747751387,0.671392929,1.353187289
0.216115372,3.79356766,-0.28984641,-0.13939658,0.722392873,1.162290481,-1.125537246,1.118082312
-0.009368305,1.780203095,0.060947795,-0.552490962,0.847000323,1.156655483,-0.523700136,0.817711975
0.492313717,5.112785029,0.823120042,1.465229657,0.381379309,1.166098416,1.585802635,0.730984245
0.376850344,-3.23664394,0.538895443,0.470999422,0.223077062,1.392490104,0.589008222,0.785342539
-0.12111953,1.79591074,-0.019574539,0.322373908,-0.068917349,0.805961295,-0.278648054,0.748305282
0.566877466,6.245337642,0.946503003,1.698003294,0.075297757,0.635020894,2.599158887,1.651699315
-0.358657651,1.39923512,-0.526864479,1.658525306,0.384173658,1.006476606,-1.029862874,1.238709972
0.023508261,3.138778282,-0.675909127,0.623951519,-0.415795578,0.826093292,0.537471715,0.683696535
0.19991881,3.124227428,-2.116015072,-0.009824152,0.225007361,1.006083857,-0.108886815,1.070971631
0.138438152,1.046491925,-0.138942165,0.739722067,0.733369657,1.180463354,0.082217997,0.967777968
-0.047323032,0.469296859,-0.168620293,0.473361237,-0.114960461,1.238501105,0.309327119,1.27808908
0.073141992,1.021580994,-0.727760001,2.680979983,-0.353208034,1.427345887,0.560513704,1.519859573
0.408572955,1.436484355,1.279886578,1.134901479,0.239844482,1.140071885,2.104012525,1.124999309
-0.243938807,1.04959446,-0.366254995,-0.281684203,-0.246064644,1.037575337,0.561109873,1.236322211
-0.060430377,1.894657199,-1.230610244,-0.561748143,-0.154163338,1.106994898,-0.374712264,1.03336351
0.040514036,4.390593271,0.708670914,2.364292136,0.310824673,1.248867549,-0.217958956,0.908290684
-0.425229854,-0.009085697,0.080326955,0.099656024,-0.259188393,0.282430938,-0.706210416,1.020220368
-0.064857976,-1.158777362,-1.064642466,-0.078849844,-0.297610673,1.170264395,0.624477315,1.079060387
0.327575646,1.41309111,-0.901694482,1.085629272,-0.556808661,1.187606063,-0.409194345,0.945978648
0.512187303,-0.173692074,-0.140811997,1.343769428,0.415178471,1.159994484,-0.536819406,0.643690964
0.044149067,4.925643655,0.594585366,0.641613712,-0.148826112,0.784367585,-0.031199337,1.083835923
-0.81900228,-0.191959149,0.163214884,0.802551214,0.074039598,0.328883569,-0.2516086,1.179843159
-0.343546975,2.799886664,0.149793745,1.321471871,0.711873287,1.291806372,0.940569207,0.898379534
